Week,Home/Away,Team,Spread,ML,Win%,FV,Score
1,Home,BAL Ravens,-9,-390,79.59%,6,9.55
1,Home,MIN Vikings,-7,-265,72.60%,2,11.62
1,Home,KC Chiefs,-6.5,-260,72.22%,12,4.33
1,Home,SEA Seahawks,-5.5,-240,70.59%,5,9.18
1,Home,WAS Commanders,-5,-205,67.21%,1,11.43
1,Away,PHI Eagles,-4,-190,65.52%,8,6.55
1,Home,NO Saints,-3.5,-175,63.64%,2,10.18
1,Away,JAX Jaguars,-3.5,-175,63.64%,8,6.36
1,Home,DEN Broncos,-3.5,-175,63.64%,2,10.18
1,Away,SF 49ers,-3,-145,59.18%,6,7.10
1,Home,LA Chargers,-2.5,-140,58.33%,3,8.75
1,Away,DAL Cowboys,-2.5,-135,57.45%,6,6.89
1,Home,ATL Falcons,-2.5,-130,56.52%,0,10.17
1,Away,CIN Bengals,-2.5,-130,56.52%,10,4.52
1,Home,CHI Bears,-2.5,-130,56.52%,1,9.61
1,Away,BUF Bills,-1.5,-120,54.55%,9,4.91
1,Home,NY Jets,1.5,100,50.00%,4,7.00
1,Away,CAR Panthers,2.5,110,47.62%,0,8.57
1,Home,CLE Browns,2.5,110,47.62%,4,6.67
1,Away,GB Packers,2.5,110,47.62%,0,8.57
1,Home,NY Giants,2.5,115,46.51%,1,7.91
1,Away,MIA Dolphins,2.5,120,45.45%,5,5.91
1,Home,PIT Steelers,3,125,44.44%,3,6.67
1,Away,TEN Titans,3.5,150,40.00%,0,7.20
1,Home,IND Colts,3.5,150,40.00%,0,7.20
1,Away,LV Raiders,3.5,150,40.00%,0,7.20
1,Home,NE Patriots,4,160,38.46%,1,6.54
1,Away,ARI Cardinals,5,175,36.36%,0,6.55
1,Away,LA Rams,5.5,200,33.33%,1,5.67
1,Away,DET Lions,6.5,220,31.25%,6,3.75
1,Away,TB Buccaneers,7,225,30.77%,0,5.54
1,Away,HOU Texans,9,320,23.81%,0,4.29
2,Away,MIN Vikings,5,175,36.36%,1,6.18
2,Home,PHI Eagles,-5,-205,67.21%,7,7.39
2,Away,LV Raiders,7.5,280,26.32%,0,4.74
2,Home,BUF Bills,-7.5,-340,77.27%,9,6.95
2,Away,IND Colts,1,-105,51.22%,0,9.22
2,Home,HOU Texans,-1,-115,53.49%,0,9.63
2,Away,CHI Bears,-1.5,-120,54.55%,1,9.27
2,Home,TB Buccaneers,1.5,100,50.00%,0,9.00
2,Away,SEA Seahawks,2,110,47.62%,4,6.67
2,Home,DET Lions,-2,-130,56.52%,6,6.78
2,Away,LA Chargers,-3.5,-180,64.29%,3,9.64
2,Home,TEN Titans,3.5,155,39.22%,0,7.06
2,Away,BAL Ravens,3.5,155,39.22%,5,5.10
2,Home,CIN Bengals,-3.5,-180,64.29%,10,5.14
2,Away,GB Packers,-1,-115,53.49%,0,9.63
2,Home,ATL Falcons,1,-105,51.22%,0,9.22
2,Away,KC Chiefs,-3,-150,60.00%,11,4.20
2,Home,JAX Jaguars,3,130,43.48%,7,4.78
2,Away,SF 49ers,-3,-150,60.00%,6,7.20
2,Home,LA Rams,3,130,43.48%,1,7.39
2,Away,NY Giants,-4,-195,66.10%,1,11.24
